Loan_ID,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Credit_History,Property_Area,Loan_Status
LP002418,0,4707,1993,148,1,1,1
LP001664,0,4191,0,120,1,0,1
LP002659,0,3466,3428,150,1,0,1
LP002194,1,15759,0,55,1,1,1
LP001579,0,2237,0,63,0,1,0
LP001846,0,3083,0,255,1,0,1
LP002603,0,645,3683,113,1,0,1
LP001977,0,1625,1803,96,1,2,1
LP001798,0,5819,5000,120,1,0,1
LP001531,0,9166,0,244,1,2,0
LP001432,0,2957,0,81,1,1,1
LP002287,0,1500,1800,103,0,1,0
LP001279,0,2366,2531,136,1,1,1
LP001859,0,14683,2100,304,1,0,0
LP001722,0,150,1800,135,1,0,0
LP001095,0,3167,0,74,1,2,0
LP002772,0,2526,1783,145,1,0,1
LP001036,0,3510,0,76,0,2,0
LP001953,0,6875,0,200,1,1,1
LP001955,0,5000,2541,151,1,0,0
LP002448,0,3948,1733,149,0,0,0
LP002739,0,2917,536,66,1,0,0
LP002266,0,3100,1400,113,1,2,1
LP002505,0,4333,2451,110,1,2,0
LP002741,0,4608,2845,140,1,1,1
LP002734,0,6133,3906,324,1,2,1
LP002408,0,3660,5064,187,1,1,1
LP001888,0,3237,0,30,1,2,1
LP002842,0,3417,1750,186,1,2,1
LP001698,0,3975,2531,55,1,0,1
LP001940,0,3153,1560,134,1,2,1
LP001903,0,3993,3274,207,1,1,1
LP002893,0,1836,33837,90,1,2,0
LP002211,0,4817,923,120,1,2,1
LP001225,0,5726,4595,258,1,1,0
LP002990,1,4583,0,133,0,1,0
LP001043,0,7660,0,104,0,2,0
LP002792,0,5468,1032,26,1,1,1
LP002785,0,3333,3250,158,1,2,1
LP002500,0,2947,1664,70,0,2,0
LP002398,0,1926,1851,50,1,1,1
LP001543,0,9538,0,187,1,2,1
LP001580,0,8000,0,200,1,1,1
LP001560,0,1863,1041,98,1,1,1
LP001120,0,1800,1213,47,1,2,1
LP002175,0,4750,2333,130,1,2,1
LP001778,0,3155,1779,140,1,1,1
LP002288,0,2889,0,45,0,2,0
LP002004,0,2927,2405,111,1,1,1
LP002301,1,7441,0,194,1,0,0
LP001996,0,20233,0,480,1,0,0
LP002332,0,2253,2033,110,1,0,1
LP001691,0,3917,0,124,1,1,1
LP002959,0,12000,0,496,1,1,1
